Player,Year,GP,GS,MIN,PTS,FGM,FGA,FG_prc,three_PM,Three_PA,Three_P_prc,FTM,FTA,FT_prc,OFF,DEF,TRB,AST,STL,BLK,TOV,PF
Keldon Johnson,2021,75,74,31.9,17.04,6.28,13.48,0.466,2.12,5.32,0.398,2.36,3.12,0.756,1.07,5.03,6.09,2.11,0.77,0.19,1.23,1.97
Keldon Johnson,2022,63,63,32.7,21.98,7.98,17.67,0.452,2.13,6.46,0.329,3.89,5.19,0.749,0.89,4.16,5.05,2.9,0.73,0.17,2.13,1.98
Klay Thompson,2011,66,29,24.4,12.52,4.82,10.88,0.443,1.68,4.06,0.414,1.2,1.38,0.868,0.36,2.08,2.44,2.02,0.74,0.3,1.56,2.35
Klay Thompson,2012,82,82,35.8,16.57,6.2,14.7,0.422,2.57,6.41,0.401,1.61,1.91,0.841,0.39,3.34,3.73,2.23,1.05,0.55,1.91,2.89
Klay Thompson,2013,81,81,35.4,18.37,6.9,15.54,0.444,2.75,6.6,0.417,1.81,2.28,0.795,0.47,2.6,3.07,2.23,0.91,0.46,1.67,2.89
Klay Thompson,2014,77,77,31.9,21.66,7.82,16.87,0.463,3.1,7.08,0.439,2.92,3.32,0.879,0.35,2.86,3.21,2.88,1.13,0.78,1.94,1.58
Klay Thompson,2015,80,80,33.3,22.14,8.14,17.32,0.47,3.45,8.12,0.425,2.41,2.76,0.873,0.44,3.39,3.83,2.08,0.75,0.61,1.73,1.9
Klay Thompson,2016,78,78,34,22.33,8.26,17.64,0.468,3.44,8.29,0.414,2.38,2.79,0.853,0.63,3.03,3.65,2.05,0.85,0.51,1.64,1.78
Klay Thompson,2017,73,73,34.3,20.01,7.88,16.14,0.488,3.14,7.12,0.44,1.12,1.34,0.837,0.42,3.37,3.79,2.53,0.75,0.47,1.75,1.6
Klay Thompson,2018,78,78,34,21.54,8.4,17.97,0.467,3.09,7.68,0.402,1.65,2.03,0.816,0.47,3.36,3.83,2.38,1.08,0.6,1.47,2.01
Klay Thompson,2021,32,32,29.4,20.38,7.69,17.91,0.429,3.56,9.25,0.385,1.44,1.59,0.902,0.47,3.44,3.91,2.75,0.5,0.53,1.34,1.69
Klay Thompson,2022,69,69,33,21.87,7.91,18.14,0.436,4.36,10.59,0.412,1.68,1.91,0.879,0.57,3.58,4.14,2.36,0.71,0.42,1.78,1.88
Darius Garland,2019,59,59,30.9,12.34,4.75,11.85,0.401,1.78,5.02,0.355,1.07,1.22,0.875,0.46,1.42,1.88,3.88,0.71,0.07,2.56,1.56
Darius Garland,2020,54,50,33.1,17.43,6.7,14.85,0.451,1.94,4.93,0.395,2.07,2.44,0.848,0.43,1.96,2.39,6.09,1.22,0.11,3.04,2.04
Darius Garland,2021,68,68,35.7,21.66,7.97,17.25,0.462,2.56,6.68,0.383,3.16,3.54,0.892,0.57,2.72,3.29,8.57,1.31,0.1,3.65,1.69
Darius Garland,2022,69,69,35.5,21.59,7.57,16.36,0.462,2.45,5.97,0.41,4.01,4.65,0.863,0.41,2.28,2.68,7.8,1.23,0.13,2.88,2.14
Bojan Bogdanovic,2014,78,28,23.8,8.97,3.35,7.38,0.453,1.17,3.28,0.355,1.12,1.36,0.821,0.64,2.09,2.73,0.87,0.44,0.12,1,1.33
Bojan Bogdanovic,2015,79,39,26.8,11.23,4.1,9.48,0.433,1.63,4.28,0.382,1.39,1.67,0.833,0.46,2.77,3.23,1.25,0.37,0.06,1.46,1.51
Bojan Bogdanovic,2016,81,54,25.7,13.74,4.64,10.43,0.445,1.78,4.84,0.367,2.68,3,0.893,0.46,2.96,3.42,1.37,0.42,0.09,1.62,1.8
Bojan Bogdanovic,2017,80,80,30.8,14.26,5.05,10.65,0.474,1.94,4.83,0.402,2.23,2.56,0.868,0.38,3,3.38,1.49,0.69,0.1,1.32,1.61
Bojan Bogdanovic,2018,81,81,31.8,17.95,6.44,12.98,0.497,2.02,4.77,0.425,3.04,3.77,0.807,0.41,3.7,4.11,1.99,0.85,0.01,1.65,1.7
Bojan Bogdanovic,2019,63,63,33.1,20.24,6.63,14.84,0.447,3,7.25,0.414,3.97,4.4,0.903,0.62,3.49,4.11,2.08,0.54,0.11,2.52,1.75
Bojan Bogdanovic,2020,72,72,30.8,17.01,5.64,12.85,0.439,2.5,6.4,0.39,3.24,3.68,0.879,0.56,3.35,3.9,1.89,0.62,0.06,1.78,1.6
Bojan Bogdanovic,2021,69,69,30.9,18.09,6.12,13.45,0.455,2.62,6.78,0.387,3.23,3.77,0.858,0.84,3.45,4.29,1.74,0.49,0.01,1.71,1.68
Bojan Bogdanovic,2022,59,59,32.1,21.58,7.29,14.95,0.488,2.46,5.98,0.411,4.54,5.14,0.884,0.61,3.17,3.78,2.58,0.58,0.14,2.29,1.92
Desmond Bane,2020,68,17,22.3,9.19,3.44,7.34,0.469,1.72,3.99,0.432,0.59,0.72,0.816,0.46,2.63,3.09,1.74,0.6,0.24,0.87,1.84
Desmond Bane,2021,76,76,29.8,18.21,6.68,14.49,0.461,3,6.88,0.436,1.84,2.04,0.903,0.61,3.79,4.39,2.74,1.21,0.38,1.46,2.58
Desmond Bane,2022,58,58,31.8,21.5,7.76,16.19,0.479,2.86,7.02,0.408,3.12,3.53,0.883,0.74,4.28,5.02,4.38,0.97,0.38,2.17,2.59
Kyle Kuzma,2017,77,37,31.2,16.13,6.08,13.49,0.45,2.06,5.64,0.366,1.91,2.7,0.707,1.14,5.13,6.27,1.83,0.64,0.44,1.82,2.08
Kyle Kuzma,2018,70,68,33.1,18.69,7.09,15.53,0.456,1.83,6.03,0.303,2.69,3.57,0.752,0.86,4.6,5.46,2.54,0.59,0.37,1.9,2.43
Kyle Kuzma,2019,61,9,25,12.82,4.77,10.95,0.436,1.41,4.46,0.316,1.87,2.54,0.735,0.85,3.62,4.48,1.31,0.46,0.43,1.49,2.07
Kyle Kuzma,2020,68,32,28.7,12.85,4.93,11.13,0.443,2.01,5.59,0.361,0.99,1.43,0.691,1.59,4.54,6.13,1.87,0.51,0.6,1.66,1.78
Kyle Kuzma,2021,66,66,33.4,17.12,6.41,14.18,0.452,1.94,5.68,0.341,2.36,3.32,0.712,1.06,7.44,8.5,3.53,0.64,0.86,2.56,1.94
Kyle Kuzma,2022,64,64,35,21.2,8,17.84,0.448,2.5,7.52,0.333,2.7,3.7,0.73,0.86,6.38,7.23,3.73,0.56,0.45,2.97,2.27
Terry Rozier,2015,39,0,8,1.85,0.74,2.72,0.274,0.15,0.69,0.222,0.21,0.26,0.8,0.62,1,1.62,0.95,0.15,0.03,0.49,0.59
Terry Rozier,2016,74,0,17.1,5.54,2.04,5.55,0.367,0.77,2.42,0.318,0.69,0.89,0.773,0.54,2.53,3.07,1.77,0.62,0.15,0.64,0.93
Terry Rozier,2017,80,16,25.9,11.25,3.95,10,0.395,1.91,5.03,0.381,1.44,1.86,0.772,0.79,3.91,4.7,2.9,1,0.24,1,1.54
Terry Rozier,2018,79,14,22.7,8.96,3.27,8.43,0.387,1.51,4.27,0.353,0.92,1.18,0.785,0.41,3.48,3.89,2.92,0.86,0.27,0.86,1.28
Terry Rozier,2019,63,63,34.4,18,6.32,14.94,0.423,2.73,6.71,0.407,2.63,3.02,0.874,0.79,3.59,4.38,4.11,0.97,0.16,2.24,2
Terry Rozier,2020,69,69,34.5,20.39,7.39,16.43,0.45,3.22,8.28,0.389,2.39,2.93,0.817,0.68,3.7,4.38,4.25,1.26,0.38,1.86,1.72
Terry Rozier,2021,73,73,33.7,19.29,7.1,15.99,0.444,3.04,8.12,0.374,2.05,2.41,0.852,0.77,3.55,4.32,4.47,1.27,0.34,1.32,1.63
Terry Rozier,2022,63,63,35.3,21.1,7.83,18.86,0.415,2.62,8.02,0.327,2.83,3.49,0.809,0.81,3.3,4.11,5.06,1.17,0.25,2.13,1.89
Anfernee Simons,2018,20,1,7,3.75,1.4,3.15,0.444,0.5,1.45,0.345,0.45,0.8,0.563,0.15,0.5,0.65,0.65,0.05,0,0.55,0.45
Anfernee Simons,2019,70,4,20.7,8.27,3.06,7.66,0.399,1.07,3.23,0.332,1.09,1.31,0.826,0.36,1.81,2.17,1.39,0.37,0.14,0.87,1.93
Anfernee Simons,2020,64,0,17.3,7.84,2.62,6.27,0.419,1.88,4.41,0.426,0.72,0.89,0.807,0.22,1.97,2.19,1.39,0.28,0.12,0.67,1.5
Anfernee Simons,2021,57,30,29.5,17.33,6.19,13.98,0.443,3.14,7.75,0.405,1.81,2.04,0.888,0.46,2.19,2.65,3.88,0.53,0.11,2.02,1.93
Anfernee Simons,2022,62,62,35,21.06,7.53,16.85,0.447,3.42,9.06,0.377,2.58,2.89,0.894,0.29,2.31,2.6,4.08,0.68,0.23,2.06,2.29
James Harden,2009,76,0,22.9,9.91,3.07,7.61,0.403,1.22,3.26,0.375,2.55,3.16,0.808,0.62,2.59,3.21,1.8,1.05,0.26,1.39,2.63
James Harden,2010,82,5,26.7,12.17,3.63,8.34,0.436,1.38,3.95,0.349,3.52,4.18,0.843,0.51,2.6,3.11,2.15,1.12,0.29,1.29,2.52
James Harden,2011,62,2,31.4,16.84,4.98,10.15,0.491,1.84,4.71,0.39,5.03,5.95,0.846,0.48,3.58,4.06,3.69,1,0.24,2.21,2.42
James Harden,2012,78,78,38.3,25.94,7.5,17.14,0.438,2.29,6.23,0.368,8.64,10.15,0.851,0.79,4.06,4.86,5.83,1.82,0.49,3.78,2.28
James Harden,2013,73,73,38,25.36,7.52,16.51,0.456,2.42,6.62,0.366,7.89,9.11,0.866,0.84,3.88,4.71,6.11,1.58,0.4,3.63,2.42
James Harden,2014,81,81,36.8,27.37,7.99,18.15,0.44,2.57,6.85,0.375,8.83,10.17,0.868,0.93,4.74,5.67,6.98,1.9,0.74,3.96,2.57
James Harden,2015,82,82,38.1,28.98,8.66,19.72,0.439,2.88,8.01,0.359,8.78,10.21,0.86,0.77,5.34,6.11,7.46,1.7,0.62,4.56,2.79
James Harden,2016,81,81,36.4,29.09,8.32,18.93,0.44,3.23,9.33,0.347,9.21,10.88,0.847,1.17,6.96,8.14,11.2,1.49,0.47,5.73,2.65
James Harden,2017,72,72,35.4,30.43,9.04,20.12,0.449,3.68,10.03,0.367,8.67,10.1,0.858,0.57,4.83,5.4,8.75,1.75,0.69,4.38,2.35
James Harden,2018,78,78,36.8,36.13,10.81,24.47,0.442,4.85,13.18,0.368,9.67,11,0.879,0.85,5.79,6.64,7.51,2.03,0.74,4.96,3.13
James Harden,2019,68,68,36.5,34.34,9.88,22.26,0.444,4.4,12.4,0.355,10.18,11.76,0.865,1.03,5.53,6.56,7.53,1.84,0.88,4.53,3.34
James Harden,2020,44,43,36.6,24.61,7.77,16.68,0.466,2.75,7.59,0.362,6.32,7.34,0.861,0.8,7.11,7.91,10.8,1.2,0.75,4.02,2.25
James Harden,2021,65,65,37.2,22.03,6.26,15.26,0.41,2.28,6.89,0.33,7.23,8.25,0.877,0.85,6.85,7.69,10.26,1.26,0.55,4.37,2.35
James Harden,2022,58,58,36.8,20.97,6.4,14.52,0.441,2.78,7.21,0.385,5.4,6.22,0.867,0.69,5.41,6.1,10.66,1.22,0.53,3.36,1.93
Jordan Clarkson,2014,59,38,25,11.92,4.53,10.1,0.448,0.64,2.05,0.314,2.22,2.68,0.829,0.95,2.29,3.24,3.49,0.86,0.2,1.63,1.85
Jordan Clarkson,2015,79,79,32.3,15.51,6.01,13.9,0.433,1.41,4.05,0.347,2.08,2.58,0.804,1.18,2.78,3.96,2.43,1.11,0.09,1.71,2.13
Jordan Clarkson,2016,82,19,29.2,14.7,5.82,13.06,0.445,1.43,4.34,0.329,1.63,2.05,0.798,0.6,2.4,3,2.6,1.07,0.1,2,1.83
Jordan Clarkson,2017,81,2,23.3,13.88,5.31,11.78,0.451,1.38,3.93,0.352,1.88,2.35,0.8,0.7,1.98,2.68,2.73,0.72,0.07,1.57,1.32
Jordan Clarkson,2019,71,2,24,15.18,5.55,12.21,0.454,2.14,5.82,0.368,1.94,2.32,0.836,0.7,1.93,2.63,1.92,0.65,0.23,1.37,1.52
Jordan Clarkson,2020,68,1,26.7,18.4,6.72,15.81,0.425,3.06,8.81,0.347,1.9,2.12,0.896,0.69,3.34,4.03,2.47,0.9,0.15,1.69,1.62
Jordan Clarkson,2021,79,1,27.1,16.03,5.9,14.09,0.419,2.41,7.56,0.318,1.82,2.2,0.828,0.85,2.61,3.46,2.46,0.84,0.2,1.63,1.89
Jordan Clarkson,2022,61,61,32.6,20.84,7.51,16.9,0.444,2.54,7.52,0.338,3.28,4.02,0.816,1.18,2.85,4.03,4.43,0.54,0.21,3.05,1.97
Jerami Grant,2014,65,11,21.2,6.32,1.91,5.42,0.352,0.75,2.4,0.314,1.75,2.97,0.591,0.75,2.29,3.05,1.22,0.62,1.05,1.31,2.22
Jerami Grant,2015,77,52,26.8,9.73,3.26,7.78,0.419,0.45,1.9,0.24,2.75,4.18,0.658,1.29,3.4,4.69,1.75,0.7,1.65,1.43,2.79
Jerami Grant,2016,80,4,19.1,5.46,1.9,4.1,0.463,0.54,1.45,0.371,1.12,1.84,0.612,0.47,2.09,2.56,0.57,0.41,0.99,0.55,1.86
Jerami Grant,2017,81,1,20.3,8.42,3.01,5.63,0.535,0.4,1.36,0.291,2,2.96,0.675,1.06,2.88,3.94,0.7,0.38,0.95,0.67,1.91
Jerami Grant,2018,80,77,32.7,13.62,5.11,10.29,0.497,1.44,3.66,0.392,1.96,2.76,0.71,1.2,4.01,5.21,0.99,0.76,1.25,0.84,2.67
Jerami Grant,2019,71,24,26.6,11.99,4.27,8.93,0.478,1.38,3.55,0.389,2.07,2.76,0.75,0.82,2.68,3.49,1.24,0.7,0.8,0.89,2.17
Jerami Grant,2020,54,54,33.9,22.31,7.41,17.26,0.429,2.13,6.09,0.35,5.37,6.35,0.845,0.65,3.98,4.63,2.81,0.65,1.07,2.02,2.31
Jerami Grant,2021,47,47,31.9,19.23,6.34,14.87,0.426,1.94,5.4,0.358,4.62,5.51,0.838,0.6,3.47,4.06,2.36,0.94,1.04,1.81,2.28
Jerami Grant,2022,63,63,35.6,20.48,6.89,14.49,0.475,2.29,5.7,0.401,4.41,5.43,0.813,0.84,3.65,4.49,2.38,0.81,0.84,1.84,2.41
Kristaps Porzingis,2015,72,72,28.4,14.28,5.18,12.31,0.421,1.12,3.38,0.333,2.79,3.33,0.838,1.83,5.47,7.31,1.29,0.74,1.86,1.68,2.85
Kristaps Porzingis,2016,66,65,32.8,18.12,6.71,14.92,0.45,1.7,4.76,0.357,3,3.82,0.786,1.68,5.52,7.2,1.47,0.71,1.95,1.79,3.7
Kristaps Porzingis,2017,48,48,32.4,22.67,8.12,18.52,0.439,1.88,4.75,0.395,4.54,5.73,0.793,1.29,5.29,6.58,1.19,0.75,2.4,1.94,2.94
Kristaps Porzingis,2019,57,57,31.8,20.42,6.98,16.35,0.427,2.49,7.07,0.352,3.96,4.96,0.799,1.75,7.72,9.47,1.79,0.72,2.02,1.61,3.25
Kristaps Porzingis,2020,43,43,30.9,20.12,7.56,15.88,0.476,2.26,6,0.376,2.74,3.21,0.855,1.91,6.95,8.86,1.58,0.47,1.35,1.19,2.67
Kristaps Porzingis,2021,51,51,29,20.2,6.9,15.04,0.459,1.53,4.94,0.31,4.86,5.61,0.867,2,6.06,8.06,2.33,0.73,1.65,1.59,2.69
Kristaps Porzingis,2022,65,65,32.6,23.15,7.8,15.66,0.498,2.11,5.48,0.385,5.45,6.4,0.851,1.75,6.65,8.4,2.68,0.89,1.54,2.11,3.02
Jimmy Butler,2011,42,0,8.5,2.6,0.76,1.88,0.405,0.05,0.26,0.182,1.02,1.33,0.768,0.55,0.79,1.33,0.33,0.26,0.12,0.33,0.48
Jimmy Butler,2012,82,20,26,8.6,2.91,6.24,0.467,0.49,1.28,0.381,2.28,2.84,0.803,1.66,2.34,4,1.4,0.95,0.38,0.76,1.18
Jimmy Butler,2013,67,67,38.7,13.1,4.1,10.34,0.397,1.01,3.58,0.283,3.88,5.04,0.769,1.3,3.63,4.93,2.61,1.9,0.54,1.52,1.58
Jimmy Butler,2014,65,65,38.7,20.02,6.48,14.03,0.462,1.12,2.97,0.378,5.94,7.12,0.834,1.75,4.08,5.83,3.26,1.75,0.55,1.43,1.66
Jimmy Butler,2015,67,67,36.9,20.88,7.01,15.43,0.455,0.96,3.07,0.311,5.9,7.09,0.832,1.18,4.16,5.34,4.79,1.64,0.64,1.97,1.85
Jimmy Butler,2016,76,75,37,23.89,7.5,16.47,0.455,1.2,3.26,0.367,7.7,8.89,0.865,1.7,4.49,6.18,5.49,1.88,0.42,2.09,1.47
Jimmy Butler,2017,59,59,36.7,22.15,7.41,15.61,0.474,1.19,3.39,0.35,6.15,7.2,0.854,1.34,3.98,5.32,4.88,1.97,0.41,1.83,1.32
Jimmy Butler,2018,10,10,36.1,21.3,7.4,15.7,0.471,1.7,4.5,0.378,4.8,6.1,0.787,1.6,3.6,5.2,4.3,2.4,1,1.4,1.8
Jimmy Butler,2019,58,58,33.8,19.95,5.95,13.07,0.455,0.5,2.05,0.244,7.55,9.05,0.834,1.83,4.83,6.66,6.03,1.78,0.55,2.19,1.4
Jimmy Butler,2020,52,52,33.6,21.46,7.04,14.15,0.497,0.48,1.96,0.245,6.9,8,0.863,1.81,5.1,6.9,7.1,2.08,0.35,2.1,1.37
Jimmy Butler,2021,57,57,33.9,21.39,6.98,14.54,0.48,0.47,2.04,0.233,6.95,7.98,0.87,1.79,4.11,5.89,5.47,1.65,0.47,2.12,1.54
Jimmy Butler,2022,64,64,33.4,22.91,7.48,13.88,0.539,0.56,1.61,0.35,7.38,8.67,0.85,2.2,3.66,5.86,5.31,1.83,0.33,1.58,1.25
Jalen Green,2021,67,67,31.9,17.27,6.06,14.24,0.426,2.34,6.84,0.343,2.81,3.52,0.797,0.49,2.88,3.37,2.63,0.66,0.27,2.01,1.54
Jalen Green,2022,76,76,34.2,22.14,7.45,17.88,0.416,2.46,7.29,0.338,4.79,6.09,0.786,0.57,3.17,3.74,3.7,0.78,0.24,2.63,1.72
C.J. McCollum,2013,38,0,12.5,5.29,1.95,4.68,0.416,0.79,2.11,0.375,0.61,0.89,0.676,0.18,1.08,1.26,0.71,0.37,0.05,0.92,1.39
C.J. McCollum,2014,62,3,15.7,6.84,2.56,5.89,0.436,0.89,2.24,0.396,0.82,1.18,0.699,0.23,1.24,1.47,1.03,0.69,0.13,0.77,1.31
C.J. McCollum,2015,80,80,34.7,20.82,8.01,17.89,0.448,2.46,5.9,0.417,2.34,2.83,0.827,0.59,2.65,3.24,4.26,1.21,0.29,2.45,2.34
C.J. McCollum,2016,80,80,34.9,22.96,8.65,18.01,0.48,2.31,5.49,0.421,3.35,3.67,0.912,0.75,2.86,3.61,3.56,0.9,0.53,2.15,2.52
C.J. McCollum,2017,81,81,36.1,21.38,8.23,18.58,0.443,2.33,5.88,0.397,2.58,3.09,0.836,0.65,3.31,3.96,3.36,0.95,0.43,1.86,2.07
C.J. McCollum,2018,70,70,33.9,20.97,8.16,17.76,0.459,2.39,6.36,0.375,2.27,2.74,0.828,0.89,3.14,4.03,2.96,0.79,0.4,1.51,2.46
C.J. McCollum,2019,70,70,36.5,22.23,8.73,19.37,0.451,2.77,7.31,0.379,2,2.64,0.757,0.66,3.59,4.24,4.43,0.77,0.6,1.81,2.61
C.J. McCollum,2020,47,47,34,23.13,8.62,18.81,0.458,3.6,8.94,0.402,2.3,2.83,0.812,0.64,3.3,3.94,4.74,0.94,0.45,1.38,1.85
C.J. McCollum,2021,62,62,34.6,22.1,8.65,18.77,0.46,2.94,7.56,0.388,1.87,2.74,0.682,0.85,3.48,4.34,5.08,1.13,0.35,2.05,1.95
C.J. McCollum,2022,75,75,35.3,20.91,7.83,17.92,0.437,2.81,7.24,0.389,2.44,3.17,0.769,0.73,3.64,4.37,5.72,0.93,0.51,2.44,2.04
