Player,Year,GP,GS,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OFF,DEF,TRB,AST,STL,BLK,TOV,PF
Damian Lillard,2017-18,65,62,28.3,12.74,4.71,9.83,0.479,0.86,2.42,0.357,2.46,3.17,0.777,1.43,4.98,6.42,1.34,0.58,1.82,1.48,2.86
Shai Gilgeous-Alexander,2018-19,74,74,28.6,13.3,5.14,10.54,0.487,1.03,2.65,0.388,2,2.72,0.736,1.36,5.81,7.18,1.55,0.81,2.69,1.35,2.64
Giannis Antetokounmpo,2019-20,62,62,29.5,12.08,4.32,9.47,0.457,1.39,4.03,0.344,2.05,2.73,0.751,1.39,5.18,6.56,1.16,0.74,2.13,1.37,2.68
Jayson Tatum,2020-21,47,47,31,12.6,4.38,9.19,0.477,1.47,4.38,0.335,2.36,3.02,0.782,1.34,5.17,6.51,1.02,0.85,3.38,1.43,3.51
Stephen Curry,2021-22,42,42,29.4,12.86,4.76,9.36,0.509,1.45,4.36,0.333,1.88,2.5,0.752,1.55,5.52,7.07,1.05,0.67,2.81,1.29,2.83
Kevin Durant,2022-23,62,62,29.4,17.95,6.48,11.82,0.548,1.5,4.02,0.373,3.48,4.45,0.783,1.42,6.1,7.52,1.44,0.58,2.26,1.66,3.47
Joel Embiid,2015-16,80,48,28.2,13.18,4.9,11.95,0.41,1.62,4.62,0.351,1.75,2.38,0.737,0.59,2.84,3.42,3.33,1.16,0.16,2.45,1.77
Luka Doncic,2016-17,63,60,28.7,15.62,5.57,13.76,0.405,2.14,6.1,0.352,2.33,2.98,0.782,0.49,3.02,3.51,4.81,1.38,0.25,2.79,2.06
Damian Lillard,2017-18,48,35,25.7,15.48,5.79,14,0.414,1.88,5.79,0.324,2.02,2.73,0.74,0.62,3.31,3.94,5.19,0.75,0.35,3.06,1.94
Shai Gilgeous-Alexander,2018-19,81,81,30.2,21.14,8.14,18.73,0.434,2.89,7.84,0.369,1.98,2.53,0.78,0.65,3.23,3.89,6.95,1.23,0.25,3.12,1.74
Giannis Antetokounmpo,2019-20,45,45,32.3,23.09,8,18.8,0.426,3.51,9.58,0.367,3.58,4.42,0.809,0.38,3.56,3.93,6.33,1.07,0.29,3.27,1.91
Jayson Tatum,2020-21,42,26,28.5,18.95,6.69,15.52,0.431,2.86,7.38,0.387,2.71,3.55,0.765,0.38,2.26,2.64,5.81,1.07,0.43,2.67,1.62
Stephen Curry,2021-22,65,65,31.9,18.09,6.17,15,0.411,2.71,7.97,0.34,3.05,3.69,0.825,0.38,2.94,3.32,7.08,0.95,0.34,2.54,2
Kevin Durant,2022-23,71,71,32.5,17.79,6.27,13.35,0.469,2.73,6.9,0.396,2.52,3.04,0.829,0.49,2.54,3.03,6.15,0.99,0.41,2.62,1.97
Joel Embiid,2011-12,51,15,15.9,5.55,2.57,5.71,0.45,0.06,0.16,0.375,0.35,0.67,0.529,1.73,3.1,4.82,0.61,0.39,0.67,0.65,2.18
Luka Doncic,2012-13,77,77,33.2,13.09,5.99,11.55,0.519,0,0.04,0,1.12,1.64,0.683,3.55,8.36,11.91,1.86,0.79,1.03,1.83,2.83
Damian Lillard,2013-14,57,57,31.8,14.23,6.19,12.21,0.507,0,0,0,1.84,2.4,0.766,3.25,7.74,10.98,1.82,1.05,0.82,1.96,2.96
Shai Gilgeous-Alexander,2014-15,74,74,34.2,19.3,8.53,16.3,0.523,0.03,0.08,0.333,2.22,2.95,0.752,3.22,7.73,10.95,1.99,0.73,0.73,2,2.97
Giannis Antetokounmpo,2015-16,65,60,31.3,18.17,8.2,16.09,0.51,0.03,0.14,0.222,1.74,2.31,0.753,2.66,6.18,8.85,2.75,0.82,1.08,1.89,2.66
Jayson Tatum,2016-17,75,55,28.8,14.61,6.44,13.75,0.468,0.31,1,0.307,1.43,2.13,0.669,2.35,8.04,10.39,2.77,1.01,0.99,1.56,2.4
Stephen Curry,2017-18,57,57,29.5,16.47,7,14.74,0.475,1.12,3.58,0.314,1.35,1.65,0.819,1.77,7.4,9.18,3.35,0.98,1.09,1.91,2.53
Kevin Durant,2018-19,80,80,31.4,20.81,8.76,16.93,0.518,1.05,2.89,0.364,2.24,2.84,0.789,2.8,9.2,12,3.84,1.01,1.11,1.99,1.96
LeBron James,2019-20,62,62,32.2,19.6,7.95,16.66,0.477,1.58,4.66,0.339,2.11,2.69,0.784,2.26,8.6,10.85,3.58,0.87,0.76,1.42,2.18
Donovan Mitchell,2020-21,70,70,33.5,23.41,9.51,19.94,0.477,2.51,6.29,0.4,1.87,2.23,0.84,2.09,9.59,11.67,3.84,0.93,0.69,1.8,1.96
Devin Booker,2021-22,73,73,33.1,17.64,7.48,15.81,0.473,1.42,4.53,0.314,1.26,1.66,0.76,1.95,9.07,11.01,3.23,0.96,0.97,1.86,2.48
Kyrie Irving,2022-23,82,82,33.5,17.65,7.28,14,0.52,1.48,4.23,0.349,1.61,1.93,0.835,1.94,9.07,11.01,3.23,0.73,0.7,1.7,2.18
Joel Embiid,2019-20,55,8,16.4,9.31,3.55,6.96,0.509,1.13,2.67,0.422,1.09,1.31,0.833,1.2,3.51,4.71,0.84,0.49,0.45,0.89,1.82
Luka Doncic,2020-21,61,54,31.3,19.05,7.26,13.39,0.542,2.79,6.26,0.445,1.74,2.2,0.791,1.49,5.8,7.3,1.15,0.66,0.89,1.26,2.07
Damian Lillard,2021-22,9,9,29.5,9.89,4.11,11.44,0.359,1.11,5.33,0.208,0.56,1,0.556,1,5.56,6.56,1.89,1.11,0.22,1.33,1.78
Shai Gilgeous-Alexander,2022-23,62,62,29,17.42,6.42,13.18,0.487,3.03,7.32,0.414,1.55,1.94,0.8,1.03,4.47,5.5,1.05,0.6,0.47,1.1,1.92
Joel Embiid,2018-19,15,1,7.4,2.67,1.07,3.33,0.32,0.33,1.4,0.238,0.2,0.47,0.429,0.07,0.67,0.73,0.33,0.07,0.13,0.27,0.27
Luka Doncic,2019-20,61,8,21.8,8.87,3.21,7.23,0.444,1.84,4.39,0.418,0.61,0.74,0.822,0.41,1.23,1.64,1,0.79,0.26,0.34,1.48
Damian Lillard,2020-21,58,38,31.1,15.31,5.52,13.53,0.408,2.84,7.4,0.385,1.43,1.83,0.783,0.47,2.16,2.62,1.38,0.97,0.17,0.74,1.59
Shai Gilgeous-Alexander,2021-22,70,69,35,18.33,6.43,15.51,0.414,2.99,7.79,0.383,2.49,2.91,0.853,0.37,2.36,2.73,2.01,1.74,0.27,1.04,2.06
Giannis Antetokounmpo,2022-23,66,44,32.1,17.39,6.14,14.17,0.433,2.52,6.82,0.369,2.61,3.11,0.839,0.45,2.17,2.62,1.61,1.58,0.21,0.83,1.55
Joel Embiid,2014-15,34,1,13.4,4.26,1.5,4.97,0.302,0.35,1.91,0.185,0.91,1,0.912,0.12,1.29,1.41,3.06,0.56,0.18,0.97,1.56
Luka Doncic,2015-16,12,0,13.3,4.83,1.58,4.5,0.352,0.08,0.83,0.1,1.58,2.75,0.576,0.33,1.08,1.42,1.83,0.25,0,0.58,1.67
Damian Lillard,2016-17,59,18,22.6,7.32,2.27,5.12,0.444,0.64,1.71,0.376,2.14,2.69,0.792,0.46,2.32,2.78,3.14,0.75,0.39,1.12,2.02
Shai Gilgeous-Alexander,2017-18,80,58,28.8,12.59,4.05,10.47,0.387,1.76,5.41,0.326,2.73,3.35,0.813,0.5,2.74,3.24,6.55,0.85,0.29,1.6,2.33
Giannis Antetokounmpo,2018-19,68,4,28.1,16.81,5.38,12.18,0.442,1.82,5.44,0.335,4.22,5.24,0.806,0.38,2.06,2.44,4.57,0.59,0.25,2.24,2.75
Jayson Tatum,2019-20,64,49,31.2,20.59,6.62,15.95,0.415,1.92,6.25,0.308,5.42,6.97,0.778,0.5,2.95,3.45,6.75,0.62,0.33,2.72,2.81
Stephen Curry,2020-21,3,3,21.4,6.67,2,5.33,0.375,0.67,2.33,0.286,2,2,1,0,4.33,4.33,3,0.67,0.33,1.67,1.33
Kevin Durant,2021-22,67,51,29.6,13.72,4.57,10.97,0.416,1.67,4.93,0.339,2.91,3.76,0.774,0.67,3.49,4.16,5.16,0.66,0.19,1.55,2.24
LeBron James,2022-23,79,79,34.5,17.33,5.82,13.29,0.438,2.29,6.2,0.369,3.39,4.18,0.812,0.35,3.06,3.42,6.52,0.85,0.3,1.84,2.37
Joel Embiid,2015-16,49,24,14.8,5.57,1.98,4.67,0.424,0.73,1.82,0.404,0.88,1.08,0.811,0.33,1.94,2.27,0.96,0.59,0.2,0.65,1.2
Luka Doncic,2016-17,76,18,18,8.37,2.99,6.66,0.449,0.74,2.28,0.324,1.66,2.09,0.792,0.34,1.88,2.22,1.08,0.68,0.18,0.92,1.67
Damian Lillard,2017-18,70,18,15.2,5.5,2.14,5.34,0.401,0.76,2.66,0.285,0.46,0.56,0.821,0.2,1.5,1.7,1.27,0.53,0.23,0.94,1.59
Shai Gilgeous-Alexander,2018-19,60,3,18.8,8.6,3.22,6.67,0.483,1.13,2.83,0.4,1.03,1.25,0.827,0.27,2.05,2.32,1.52,0.65,0.22,1.08,1.6
Giannis Antetokounmpo,2019-20,52,26,28.4,15.96,5.69,11.5,0.495,2.1,5.25,0.399,2.48,2.94,0.843,0.5,3.15,3.65,1.75,1.15,0.4,1.48,2.08
Jayson Tatum,2020-21,69,58,32,18.59,6.35,13.3,0.477,2.48,6.03,0.411,3.42,3.93,0.871,0.61,2.51,3.12,1.87,1.19,0.26,1.72,2.32
Stephen Curry,2021-22,45,41,32.4,18.96,6.2,13.44,0.461,2.36,5.62,0.419,4.2,5.18,0.811,0.44,2.78,3.22,2.13,0.93,0.47,1.53,2.36
Kevin Durant,2022-23,60,8,26.1,16.98,5.67,11.83,0.479,1.9,4.78,0.397,3.75,4.62,0.812,0.4,2.52,2.92,1.82,0.83,0.3,1.68,2.08
Joel Embiid,2016-17,82,55,23,10.56,3.99,9.35,0.426,1.8,4.62,0.391,0.78,0.93,0.842,0.43,2.85,3.28,1.48,0.46,0.11,1.23,1.4
Luka Doncic,2017-18,80,13,25.3,13.49,5.2,11.66,0.446,2.2,5.1,0.431,0.89,1.01,0.877,0.69,3.15,3.84,1.94,1.06,0.28,1.55,1.85
Damian Lillard,2018-19,82,82,31.9,20.67,7.6,16.59,0.458,3.39,7.94,0.427,2.09,2.35,0.886,1.29,3.73,5.02,2.5,0.71,0.4,1.78,2.46
Shai Gilgeous-Alexander,2019-20,72,44,30.8,19.19,6.92,16.14,0.429,3.76,9.56,0.394,1.6,1.89,0.846,0.79,3.78,4.57,2.96,0.92,0.24,2.33,2.29
Giannis Antetokounmpo,2020-21,71,71,34.3,16.56,5.68,13.97,0.406,3.97,10.15,0.391,1.24,1.46,0.846,0.41,4.3,4.7,3.62,0.89,0.42,1.83,2.46
Jayson Tatum,2021-22,81,32,30.8,15.62,5.51,13.56,0.406,3.23,8.84,0.366,1.37,1.57,0.874,0.81,3.54,4.36,2.83,0.9,0.31,1.89,2.27
Stephen Curry,2022-23,80,73,31,16.8,5.94,12.97,0.458,3.6,8.46,0.425,1.32,1.61,0.822,0.84,4.16,5,2.81,1.15,0.33,1.74,1.95
Joel Embiid,2017-18,74,62,20,5.92,2.2,4.68,0.471,0.99,2.66,0.371,0.53,0.84,0.629,0.59,1.89,2.49,0.74,0.7,0.19,0.61,1.76
Luka Doncic,2018-19,67,6,20.2,7,2.73,6.03,0.453,1,3.01,0.332,0.54,0.93,0.581,0.87,2.07,2.94,0.7,0.69,0.33,0.82,2.09
Damian Lillard,2019-20,69,68,29.9,10.62,4.14,8.2,0.505,1.29,3.3,0.39,1.04,1.48,0.706,1.16,4.12,5.28,1.57,1.39,0.65,1.14,2.42
Shai Gilgeous-Alexander,2020-21,43,43,33.3,15.86,5.79,12.07,0.48,2.42,6.07,0.398,1.86,2.37,0.784,1.26,4.26,5.51,2.19,1.53,0.74,1.74,2.65
Giannis Antetokounmpo,2021-22,48,48,36,17.12,6.44,14.52,0.443,2.4,6.6,0.363,1.85,2.46,0.754,1.54,3.96,5.5,2.6,1.48,0.52,1.67,2.73
Jayson Tatum,2022-23,67,67,35.6,16.78,6.28,13.21,0.476,2.12,5.48,0.387,2.09,2.49,0.838,1.42,3.54,4.96,1.96,1.91,0.75,1.97,2.99
Joel Embiid,2022-23,78,17,28.5,16.69,5.29,12.19,0.434,1.28,3.97,0.323,4.82,5.82,0.828,1.12,2.96,4.08,1.49,0.62,0.17,1.95,2.08
Joel Embiid,2015-16,17,0,8.5,3.59,1.29,3.12,0.415,0.24,0.65,0.364,0.76,1.24,0.619,0.76,1.47,2.24,0.18,0.29,0.41,0.12,0.65
Luka Doncic,2016-17,13,0,8.2,2.69,0.92,1.77,0.522,0,0.38,0,0.85,1.15,0.733,1.08,1.15,2.23,0.15,0.23,0.46,0.54,0.85
Damian Lillard,2018-19,21,2,11.9,8.19,2.9,5.57,0.521,0.43,1.24,0.346,1.95,2.67,0.732,0.81,3.14,3.95,0.38,0.33,0.48,0.81,0.81
Shai Gilgeous-Alexander,2019-20,62,12,21.4,13.06,4.65,8.19,0.567,0.87,2.26,0.386,2.9,3.9,0.744,1.68,4.61,6.29,0.97,0.55,0.87,1.35,1.58
Giannis Antetokounmpo,2020-21,41,41,32.3,20.98,8.02,15.61,0.514,1.88,5.02,0.374,3.05,4.83,0.631,1.85,7.78,9.63,1.73,0.83,1.17,1.95,2.15
Jayson Tatum,2021-22,68,67,30.8,17.91,6.47,12.91,0.501,1.93,4.94,0.39,3.04,4.88,0.623,1.62,8.47,10.09,2.28,0.79,0.96,1.85,2.51
Stephen Curry,2022-23,67,17,25.9,16.63,5.91,11.48,0.515,1.57,4.16,0.376,3.24,4.19,0.772,1.3,6.03,7.33,1.81,0.45,1.07,1.81,2.52
Joel Embiid,2021-22,54,54,31.5,12.48,5.2,12.41,0.419,1.04,3.94,0.263,1.04,1.46,0.709,1.81,5.98,7.8,6.39,0.94,0.37,3.17,1.63
Luka Doncic,2022-23,76,76,31.1,16.58,7.09,14.71,0.482,1,3.08,0.325,1.39,1.91,0.731,1.95,5.93,7.88,6.17,0.75,0.41,2.78,1.88
Joel Embiid,2014-15,47,8,17,5.17,1.98,4.43,0.447,0.28,1.02,0.271,0.94,1.3,0.721,0.98,2.62,3.6,0.7,0.45,0.47,0.81,1.77
Luka Doncic,2015-16,78,37,23.9,9.22,3.51,7.42,0.473,0.54,1.82,0.296,1.65,2.47,0.668,1.97,4.53,6.5,1.64,0.76,0.71,0.85,1.96
Damian Lillard,2016-17,80,72,28.7,12.74,4.91,10.81,0.454,0.96,3.34,0.288,1.95,2.71,0.719,1.45,3.61,5.06,1.88,0.81,0.5,1.11,2.15
Shai Gilgeous-Alexander,2017-18,58,57,32.9,17.62,6.47,14.91,0.434,1.98,5.9,0.336,2.71,3.88,0.698,1.5,6.38,7.88,2.34,1.02,0.78,1.84,1.91
Giannis Antetokounmpo,2018-19,78,78,33.8,15.97,6.03,13.41,0.449,1.55,4.45,0.349,2.37,3.24,0.731,1.65,5.71,7.36,3.71,0.73,0.72,2.08,2.21
Jayson Tatum,2019-20,62,62,32.5,14.42,5.4,12.37,0.437,1.18,3.82,0.308,2.44,3.61,0.674,1.73,5.94,7.66,3.68,0.82,0.63,1.61,2.02
Stephen Curry,2020-21,50,50,27.7,12.36,4.62,9.98,0.463,1.18,3.52,0.335,1.94,2.98,0.651,1.54,4.14,5.68,3.22,0.66,0.68,1.94,1.78
Kevin Durant,2021-22,75,75,31.7,15.01,5.79,11.12,0.52,1.16,3.47,0.335,2.28,3.07,0.743,1.67,4.19,5.85,2.51,0.59,0.59,1.77,1.97
LeBron James,2022-23,68,68,30.2,16.31,6.31,11.19,0.564,0.88,2.54,0.347,2.81,4.62,0.608,2.41,4.15,6.56,2.99,0.79,0.75,1.44,1.9
Joel Embiid,2022-23,74,73,31.1,16.27,5.53,13.28,0.416,1.62,4.73,0.343,3.59,4.81,0.747,0.99,2.91,3.89,5.23,0.82,0.23,3.2,3.27
Joel Embiid,2021-22,69,69,33.8,14.99,6.12,12.03,0.508,0.33,1.33,0.25,2.42,3.65,0.663,2.07,6.19,8.26,2.52,0.81,1.67,1.93,2.13
Luka Doncic,2022-23,79,79,34.4,16.16,6.65,11.99,0.554,0.28,1.29,0.216,2.59,3.85,0.674,2.37,6.63,9,2.84,0.76,1.51,1.85,2.76
Joel Embiid,2008-09,82,75,30.5,13.02,5.46,10.29,0.531,0,0.02,0,2.1,2.65,0.793,2.74,5.37,8.11,1.05,0.54,1.84,1.79,3.13
Luka Doncic,2009-10,82,82,36.9,18.8,6.87,13.77,0.499,0,0.02,0,5.07,6.21,0.817,3.29,5.35,8.65,2.28,0.67,1.7,2.49,3.06
Damian Lillard,2010-11,82,82,35.2,20.4,7.85,15.96,0.492,0,0.01,0,4.7,5.96,0.787,2.4,3.55,5.95,1.57,0.57,1.46,2.15,2.93
Shai Gilgeous-Alexander,2011-12,5,5,27.2,19.2,7.6,15.4,0.494,0,0,0,4,6.4,0.625,1.6,2,3.6,1.2,0.2,0.8,1.2,1.6
Giannis Antetokounmpo,2012-13,74,74,30.5,19.42,7.7,14.78,0.521,0,0.01,0,4.01,5.3,0.758,2.81,4.11,6.92,0.95,0.45,2.08,1.77,2.05
Jayson Tatum,2013-14,17,17,31.4,20.71,7.59,13.47,0.563,0,0.06,0,5.53,6.76,0.817,2.29,3.71,6,0.94,0.53,1.76,1.65,3.06
Stephen Curry,2014-15,72,44,29.2,17.17,7.03,13.71,0.513,0.01,0.14,0.1,3.1,3.81,0.814,2.97,4.46,7.43,0.69,0.6,1.75,1.44,2.86
Kevin Durant,2015-16,73,73,33.7,20.56,8.1,15.85,0.511,0.03,0.19,0.143,4.34,5.52,0.787,2.79,5.05,7.85,2.01,0.79,1.7,2.4,2.95
LeBron James,2016-17,75,75,29.6,20.52,7.4,15.63,0.474,1.79,5.16,0.346,3.93,4.85,0.81,1.61,3.76,5.37,2.35,0.51,1.65,2.45,2.56
Donovan Mitchell,2017-18,74,72,23.4,12.99,4.99,10.72,0.465,1.51,4.39,0.345,1.5,2.14,0.703,1,2.97,3.97,1.7,0.41,1.32,1.32,2.64
Devin Booker,2018-19,81,81,28.7,12.46,4.38,9.7,0.452,2.31,6.32,0.365,1.38,1.64,0.842,0.41,4.48,4.89,1.21,0.63,2.21,1.01,2.33
Kyrie Irving,2019-20,68,67,26.7,11.96,4.29,9.87,0.435,1.5,4.78,0.314,1.87,2.24,0.836,0.85,3.74,4.59,1.46,0.68,2.4,1.03,2.4
Jaylen Brown,2020-21,70,70,27.2,12.27,4.6,9.14,0.503,1.36,4.01,0.338,1.71,2.03,0.845,1.49,3.47,4.96,0.71,0.57,1.47,0.91,2.13
Trae Young,2021-22,13,11,23,12.38,4.69,10.08,0.466,1.46,4.08,0.358,1.54,1.77,0.87,1.46,2.62,4.08,0.46,0.62,1.15,0.92,2.62
Ja Morant,2022-23,78,78,30.4,15.88,6.12,11.53,0.531,1.74,4.67,0.374,1.91,2.44,0.784,2.01,4.65,6.67,1.27,0.47,2.47,1.37,2.6
Joel Embiid,2008-09,82,65,32.5,15.32,5.32,13.35,0.398,0.43,1.57,0.271,4.26,5.22,0.815,2.17,2.7,4.87,5.3,1.34,0.2,3.34,2.33
Luka Doncic,2009-10,82,82,34.3,16.12,5.91,14.15,0.418,0.28,1.27,0.221,4.01,5.15,0.78,1.74,3.15,4.89,7.95,1.32,0.41,3.27,2.49
Damian Lillard,2010-11,82,82,34.7,21.87,7.49,16.95,0.442,0.41,1.26,0.33,6.48,7.7,0.842,1.48,3.15,4.62,8.17,1.89,0.37,3.85,2.52
Shai Gilgeous-Alexander,2011-12,66,66,35.3,23.61,8.76,19.18,0.457,0.94,2.97,0.316,5.15,6.26,0.823,1.45,3.11,4.56,5.48,1.7,0.32,3.62,2.23
Giannis Antetokounmpo,2012-13,82,82,34.9,23.21,8.21,18.72,0.438,1.18,3.66,0.323,5.61,7.01,0.8,1.35,3.87,5.22,7.4,1.77,0.29,3.33,2.3
Jayson Tatum,2013-14,46,46,30.7,21.78,7.52,17.2,0.437,1.48,4.65,0.318,5.26,6.37,0.826,1.2,4.52,5.72,6.93,1.91,0.15,3.85,2.26
Stephen Curry,2014-15,67,67,34.4,28.15,9.36,21.96,0.426,1.28,4.3,0.299,8.15,9.76,0.835,1.85,5.43,7.28,8.57,2.09,0.21,4.37,2.75
Kevin Durant,2015-16,80,80,34.4,23.48,8.2,18.05,0.454,1.26,4.26,0.296,5.81,7.16,0.812,1.81,6.01,7.83,10.43,2.04,0.25,4.28,2.5
LeBron James,2016-17,81,81,34.6,31.58,10.17,23.96,0.425,2.47,7.2,0.343,8.77,10.37,0.845,1.69,8.98,10.67,10.37,1.63,0.38,5.41,2.35
Donovan Mitchell,2017-18,80,80,36.4,25.35,9.46,21.09,0.449,1.21,4.08,0.298,5.21,7.08,0.737,1.9,8.15,10.05,10.25,1.84,0.25,4.76,2.5
Devin Booker,2018-19,73,73,36,22.95,8.63,20.18,0.428,1.63,5.63,0.29,4.05,6.18,0.656,1.49,9.56,11.05,10.74,1.95,0.45,4.45,3.36
Kyrie Irving,2019-20,57,57,36,27.25,10.6,22.47,0.472,0.96,3.74,0.258,5.09,6.67,0.763,1.75,6.16,7.91,7.04,1.63,0.35,4.47,3.51
Jaylen Brown,2020-21,65,65,36.4,22.23,8.37,19.05,0.439,1.32,4.2,0.315,4.17,6.35,0.656,1.68,9.86,11.54,11.74,1.37,0.35,4.8,2.92
Trae Young,2021-22,78,78,34.3,18.47,7.03,15.81,0.444,1.01,3.4,0.298,3.41,5.12,0.667,1.41,6.03,7.44,7.05,0.96,0.26,3.78,3.01
Ja Morant,2022-23,73,24,29.1,15.88,5.92,13.58,0.436,1.22,3.92,0.311,2.82,4.3,0.656,1.22,4.58,5.79,7.55,1.04,0.45,3.49,2.22
Joel Embiid,2019-20,58,57,30.3,12.24,4.62,10.16,0.455,1.48,3.97,0.374,1.52,2.34,0.647,1,4.45,5.45,2.12,0.88,0.76,1.6,2.72
Luka Doncic,2020-21,64,61,30.5,12.88,4.72,10.72,0.44,1.75,4.53,0.386,1.69,2.27,0.745,1.45,5.08,6.53,2.52,1.08,1.23,2,2.67
Damian Lillard,2021-22,65,28,27.2,10.28,3.85,8.18,0.47,1.69,4.63,0.365,0.89,1.25,0.716,1.26,3.92,5.18,2.26,0.88,0.94,1.26,2.34
Shai Gilgeous-Alexander,2022-23,73,73,32.6,15.67,5.95,13.4,0.444,2.04,5.86,0.348,1.74,2.38,0.73,1,3.9,4.9,2.4,0.9,1.08,1.51,2.64
Joel Embiid,2019-20,63,62,32,12.35,4.44,10.84,0.41,1.71,4.83,0.355,1.75,2.29,0.764,0.7,3.84,4.54,1.78,0.7,0.29,1.63,2.89
Luka Doncic,2020-21,23,19,29.5,14.96,5.22,10.78,0.484,1.35,4.13,0.326,3.17,3.7,0.859,0.74,4.04,4.78,1.91,0.83,0.52,1.26,2.57
Damian Lillard,2021-22,53,52,29.8,13.38,4.79,10.85,0.442,1.4,3.68,0.379,2.4,3.13,0.765,0.49,2.83,3.32,1.28,0.68,0.4,1.3,2.92
Shai Gilgeous-Alexander,2022-23,67,67,31.7,15.36,5.66,12.27,0.461,1.49,4.27,0.35,2.55,3.09,0.826,0.69,3.55,4.24,1.4,0.52,0.25,1.22,2.97
Joel Embiid,2021-22,74,74,35.4,15.32,6.2,12.59,0.492,0.78,2.61,0.301,2.14,2.91,0.735,2.64,4.89,7.53,3.46,1.08,0.74,1.84,2.59
Luka Doncic,2022-23,77,76,34.8,15.31,6.01,13.19,0.456,0.82,2.91,0.281,2.47,3.19,0.772,2.32,4.32,6.65,4.82,1.08,0.79,2,2.21
Joel Embiid,2018-19,75,59,27.3,9.69,3.67,8.76,0.419,1.81,4.71,0.385,0.55,0.75,0.732,0.8,2.47,3.27,2.85,0.87,0.33,1.45,2.07
Luka Doncic,2019-20,56,48,31.4,12.21,4.5,10.89,0.413,2.27,5.96,0.38,0.95,1.14,0.828,0.62,3.45,4.07,3.8,0.91,0.48,1.55,2.48
Damian Lillard,2020-21,69,49,30.8,11.91,4.58,10.59,0.432,2.03,5.59,0.363,0.72,0.93,0.781,0.55,2.8,3.35,3.49,1.19,0.26,1.14,2.39
Shai Gilgeous-Alexander,2021-22,74,60,29.6,12.05,4.66,10.27,0.454,2.16,5.55,0.389,0.57,0.7,0.808,0.43,3,3.43,2.74,0.74,0.35,1.23,2.5
Giannis Antetokounmpo,2022-23,75,75,29.4,15.2,5.6,11.55,0.485,2.73,6.8,0.402,1.27,1.75,0.725,0.56,2.79,3.35,2.95,1.07,0.32,1.29,2.41
Joel Embiid,2012-13,81,81,25.4,9.23,3.41,7.75,0.439,0.64,1.79,0.359,1.78,2.35,0.758,0.65,3.46,4.11,1.21,0.64,0.17,1.25,1.73
Luka Doncic,2013-14,78,24,28.3,9.46,3.47,8.71,0.399,0.85,2.44,0.347,1.67,2.32,0.718,0.85,3.14,3.99,1.49,0.83,0.26,1.08,2.03
Damian Lillard,2014-15,82,82,28.3,10.09,3.85,8,0.482,1.06,2.62,0.405,1.32,1.83,0.72,1.43,4.1,5.52,1.41,0.74,0.23,0.87,1.78
Shai Gilgeous-Alexander,2015-16,66,59,30.9,11.73,4.47,9.59,0.466,1.24,3.24,0.383,1.55,2.03,0.761,1.17,3.76,4.92,1.77,0.62,0.15,0.86,2.06
Giannis Antetokounmpo,2016-17,79,79,35.5,19.22,7.58,16.2,0.468,0.99,2.81,0.351,3.06,3.56,0.861,1.18,3.81,4.99,1.47,0.82,0.19,1.29,1.62
Jayson Tatum,2017-18,77,77,34.2,18.86,6.97,15.69,0.445,1.55,4.32,0.357,3.36,4.06,0.827,1,5.08,6.08,1.97,0.64,0.18,1.53,1.22
